product_type,sku,price,total_units_sold,total_revenue,total_cost,gross_profit,avg_profit_margin_pct,avg_stock_level,avg_cost_efficiency_pct
Cosmetics,SKU72,90.20442752052809,478,2633.12,677.94,1955.18,74.25,57.0,26.0
Cosmetics,SKU27,92.55736081240202,352,2686.46,762.46,1924.0,71.62,47.0,28.66
Skincare,SKU58,59.84156137728931,896,2021.15,110.36,1910.79,94.54,10.0,5.7
Haircare,SKU30,8.022859210526393,327,2766.34,880.08,1886.26,68.19,60.0,32.14
Cosmetics,SKU92,47.71423307582023,276,2100.13,230.09,1870.04,89.04,90.0,11.17
Skincare,SKU4,4.805496036345893,871,2686.51,923.44,1763.06,65.63,5.0,34.52
Haircare,SKU83,68.91124621160633,663,2411.75,682.97,1728.78,71.68,65.0,28.52
Haircare,SKU25,39.62934398509263,142,2174.78,458.54,1716.24,78.92,82.0,21.19
Haircare,SKU77,57.44974295897148,359,2483.76,852.57,1631.19,65.67,96.0,34.6
Haircare,SKU84,89.10436729210225,618,2048.29,465.46,1582.83,77.28,73.0,23.13
Skincare,SKU69,54.86552851706979,511,1752.38,207.66,1544.72,88.15,95.0,12.4
Skincare,SKU10,15.707795681912138,996,2330.97,806.1,1524.86,65.42,51.0,34.95
Skincare,SKU39,19.127477265823256,176,1912.47,653.67,1258.79,65.82,78.0,34.47
Skincare,SKU42,46.52916761451677,155,1839.61,635.66,1203.95,65.45,22.0,34.96
Haircare,SKU57,49.26320535073416,227,1605.87,482.19,1123.68,69.97,5.0,30.6
Skincare,SKU75,92.99688423397066,106,1889.07,873.13,1015.94,53.78,16.0,46.35
Haircare,SKU78,6.306883176111915,946,1292.46,323.59,968.87,74.96,5.0,25.69
Skincare,SKU86,19.99817694040422,223,1229.59,264.25,965.34,78.51,32.0,21.61
Cosmetics,SKU91,62.11196546396179,916,1935.21,996.78,938.43,48.49,98.0,51.89
Cosmetics,SKU59,63.828398347710966,484,1061.62,312.57,749.04,70.56,100.0,30.13
